"Region-2
County-3
District-4",Type,School,FacilityName,Address,City,Zip,GradeServed,lat,lng
060160830,02,3001,Enger School,10401 Grand Ave,Franklin Park,60131 2208,P-8,41.930429,-87.884681
060160830,02,3002,Mannheim Early Childhood Center,101 W Diversey,NorthLake,60164,"P,K",41.929004,-87.903136
060160840,02,1002,Hester Jr High School,2836 Gustav St,Franklin Park,60131 2905,6-8,41.9303,-87.866623
060160840,02,2003,North Elem School,9500 Gage Ave,Franklin Park,60131 2133,P-5,41.938492,-87.863174
060160840,02,2004,Dan H Pietrini Elem School,9750 Fullerton Ave,Franklin Park,60131 3207,P-5,41.92238,-87.869386
060160840,02,2005,Passow Elementary School,2838 Calwagner St,Franklin Park,60131 2649,K-5,41.930368,-87.86784
060160845,02,2001,Rhodes Elem School,8931 Fullerton Ave,River Grove,60171 1810,P-8,41.922905,-87.846555
060160855,02,2001,River Grove Elem School,2650 Thatcher Ave,River Grove,60171 1650,P-8,41.92791,-87.835582
060160860,02,2001,Union Ridge Elem School,4600 N Oak Park Ave,Harwood Heights,60706 4823,P-8,41.964854,-87.797692
060160870,02,1005,MacArthur Middle School,1310 N Wolf Rd,Berkeley,60163 1220,6-8,41.890786,-87.903456
060160870,02,1006,Northlake Middle School,202 S Lakewood Ave,Northlake,60164 2581,6-8,41.903505,-87.901767
060160870,02,2003,Jefferson Elementary School,225 46th Ave,Bellwood,60104 1315,P-5,41.888602,-87.889533
060160870,02,2007,J W Riley Elem School,123 S Wolf Rd,Northlake,60164 2353,K-5,41.904725,-87.903074
060160870,02,2008,Sunnyside Elementary School,5412 Saint Charles Rd,Berkeley,60163 1244,K-5,41.889146,-87.903477
060160870,02,2010,Whittier Elementary School,338 Whitehall Ave,Northlake,60164 1864,P-5,41.912455,-87.891666
060160880,02,1007,Roosevelt Middle School,2500 Oak St,Bellwood,60104 1525,6-8,41.885012,-87.887613
060160880,02,2001,Grant Elem School,1300 N 34th Ave,Melrose Park,60160 2835,1-5,41.898439,-87.875065
060160880,02,2003,Lincoln Elementary School,3420 Jackson St,Bellwood,60104 2419,K-5,41.87427,-87.87461
060160880,02,2005,McKinley Elem School,3317 Butterfield Rd,Bellwood,60104 1450,K-5,41.885115,-87.873705
060160880,02,2006,Thurgood Marshall Elem School,2501 Oak St,Bellwood,60104 1537,K-5,41.885538,-87.864803
060160880,02,2009,Grant Primary,1801 N 36th Ave,Stone Park,60165 1031,K,41.905427,-87.877619
060160880,02,3003,Early Childhood Cntr/Lincoln Primary,3519 Wilcox Ave,Bellwood,60104 2174,P,41.876365,-87.875844
060160890,02,2001,Jane Addams Elem School,910 Division St,Melrose Park,60160 2235,P-5,41.90061,-87.844788
060160890,02,2002,Emerson Elem School,311 Washington Blvd,Maywood,60153 2154,P-5,41.882463,-87.837198
060160890,02,2003,Garfield Elem School,1514 S 9th Ave,Maywood,60153 1951,K-5,41.874194,-87.843769
060160890,02,2004,Irving Elem School,805 S 17th Ave,Maywood,60153 1701,6-8,41.880474,-87.853706
060160890,02,2006,Lincoln Elem School,811 Chicago Ave,Maywood,60153 1172,P-5,41.893647,-87.842509
060160890,02,2007,Melrose Park Elem School,1715 W Lake St,Melrose Park,60160 3818,K-5,41.892861,-87.854731
060160890,02,2008,Roosevelt Elem School,1927 S 15th Ave,Broadview,60155 3005,K-5,41.8691,-87.850633
060160890,02,2010,Stevenson Elem School,1630 N 20th Ave,Melrose Park,60160 1904,6-8,41.902925,-87.858379
060160890,02,2012,Washington Elem School,1111 Washington Blvd,Maywood,60153 1559,P-2,41.882595,-87.846493
060160900,02,1002,Roosevelt School,7560 Oak Ave,River Forest,60305 1842,5-8,41.89214,-87.81384
060160900,02,2001,Lincoln Elem School,511 Park Ave,River Forest,60305 1712,K-4,41.888425,-87.819489
060160900,02,2005,Willard Elem School,1250 Ashland Ave,River Forest,60305 1028,P-4,41.902239,-87.817046
060160910,02,1001,Forest Park Middle School,925 Beloit Ave,Forest Park,60130 2301,6-8,41.869913,-87.811826
060160910,02,2001,Betsy Ross Elem School,1315 Marengo Ave,Forest Park,60130 2434,K-2,41.862706,-87.806708
060160910,02,2003,Field Stevenson Elem School,925 Beloit Ave,Forest Park,60130 2301,3-5,41.869913,-87.811826
060160910,02,2004,Garfield Elem School,543 Hannah Ave,Forest Park,60130 1909,P-2,41.876917,-87.809646
060160910,02,2005,Grant-White Elem School,147 Circle Ave,Forest Park,60130 1215,3-5,41.87409,-87.808178
060160920,02,2001,Lindop Elem School,2400 S 18th Ave,Broadview,60155 3930,P-8,41.860219,-87.854115
060160925,02,1001,Westchester Middle School,1620 Norfolk Ave,Westchester,60154 4430,6-8,41.856065,-87.87123
060160925,02,2002,Westchester Intermediate School,10900 Canterbury St,Westchester,60154 3457,3-5,41.855432,-87.894478
060160925,02,2003,Westchester Primary School,2400 Downing Ave,Westchester,60154 5102,P-2,41.844669,-87.888956
060160930,02,2001,Hillside Elem School,4804 Harrison St,Hillside,60162 1601,K-8,41.870143,-87.902869
060160940,02,2001,Komarek Elem School,8940 W 24th St,North Riverside,60546 1158,P-8,41.846101,-87.84631
060160950,02,1001,S E Gross  Middle School,3524 Maple Ave,Brookfield,60513 1250,"P,6-8",41.82708,-87.851644
060160950,02,2002,Brook Park Elem School,1214 Raymond Ave,La Grange Park,60526 1362,K-5,41.836711,-87.855413
060160960,02,1004,L J Hauser Jr High School,65 Woodside Rd,Riverside,60546 1974,6-8,41.830075,-87.821617
060160960,02,2001,A F Ames Elem School,86 Southcote Rd,Riverside,60546 1633,K-5,41.84008,-87.818823
060160960,02,2002,Blythe Park Elem School,735 Leesley Rd,Riverside,60546 1717,K-5,41.836495,-87.807509
060160960,02,2003,Central Elem School,61 Woodside Rd,Riverside,60546 1974,K-5,41.830005,-87.821583
060160960,02,2005,Hollywood Elem School,3423 Hollywood Ave,Brookfield,60513 1701,P-5,41.829349,-87.834395
060160970,02,1003,Gwendolyn Brooks Middle School,325 S Kenilworth Ave,Oak Park,60302 3597,6-8,41.88293,-87.797164
060160970,02,1004,Percy Julian Middle School,416 S Ridgeland Ave,Oak Park,60302 4010,6-8,41.881426,-87.784349
060160970,02,2001,William Beye Elem School,230 N Cuyler Ave,Oak Park,60302 2301,K-5,41.890797,-87.782985
060160970,02,2003,William Hatch Elem School,1000 N Ridgeland Ave,Oak Park,60302 1443,P-5,41.903641,-87.784177
060160970,02,2005,Oliver W Holmes Elem School,508 N Kenilworth Ave,Oak Park,60302 1612,K-5,41.895128,-87.797863
060160970,02,2006,Irving Elem School,1125 S Cuyler Ave,Oak Park,60304 2203,K-5,41.868074,-87.782976
060160970,02,2007,Abraham Lincoln Elem School,1111 S Grove Ave,Oak Park,60304 1908,K-5,41.868398,-87.795319
060160970,02,2008,Longfellow Elem School,715 Highland Ave,Oak Park,60304 1526,P-5,41.875783,-87.782011
060160970,02,2009,Horace Mann Elem School,921 N Kenilworth Ave,Oak Park,60302 1315,K-5,41.902014,-87.798181
060160970,02,2010,Whittier Elem School,715 N Harvey Ave,Oak Park,60302 1741,P-5,41.898495,-87.781899
060160980,02,1004,Lincoln Middle School,6432 16th St,Berwyn,60402 1358,6-8,41.857849,-87.785055
060160980,02,2001,Prairie Oak School,1427 Oak Park Ave,Berwyn,60402 1229,P-5,41.861033,-87.79348
060160980,02,2002,Karel Havlicek Elem School,6401 15th St,Berwyn,60402 1133,P-5,41.859683,-87.78443
060160980,02,2003,Jefferson Elem School,7035 16th St,Berwyn,60402 1369,P-5,41.857922,-87.800096
060160990,02,1002,Unity Jr High School,2115 S 54th Ave,Cicero,60804 2209,7-8,41.852055,-87.758878
060160990,02,2001,Daniel Burnham Elem School,1630 S 59th Ave,Cicero,60804 1742,K-6,41.857734,-87.771609
060160990,02,2002,Cicero East Elem School,2324 S 49th Ave,Cicero,60804 2447,4-6,41.848503,-87.74678
060160990,02,2003,Columbus  East Elem School,3100 S 54th Ave,Cicero,60804 3953,4-6,41.836305,-87.758589
060160990,02,2004,Drexel Elem School,5407 W 36th St,Cicero,60804 4432,P-6,41.827175,-87.758683
060160990,02,2005,Goodwin Elementary School,2625 S Austin Blvd,Cicero,60804 3139,P-6,41.843078,-87.773368
060160990,02,2006,Abe Lincoln Elem School,3545 S 61st Ave,Cicero,60804 4145,P-6,41.828107,-87.775385
060160990,02,2007,McKinley Elem School,5900 W 14th St,Cicero,60804 1052,P-2,41.861993,-87.771569
060160990,02,2008,T Roosevelt Elem School,1500 S 50th Ave,Cicero,60804 1544,3-6,41.860187,-87.749463
060160990,02,2009,Sherlock Elem School,5347 W 22nd Pl,Cicero,60804 2805,P-2,41.850027,-87.757593
060160990,02,2010,Woodrow Wilson Elem School,2310 S 57th Ave,Cicero,60804 2638,P-6,41.848677,-87.766453
060160990,02,2011,Woodbine Elem School,3003 S 50th Ct,Cicero,60804 3514,P-3,41.838312,-87.750286
060160990,02,2013,Liberty Elem School,4946 W 13th St,Cicero,60804 1416,P-3,41.864151,-87.748718
060160990,02,2014,Cicero West Elementary School,4937 W 23rd St,Cicero,60804 2433,P-3,41.849254,-87.747491
060160990,02,2015,Columbus West Elementary School,5425 W 31st St,Cicero,60804 3989,P-6,41.836287,-87.759843
060161000,02,1002,Heritage Middle School,6850 31st St,Berwyn,60402 3058,6-8,41.835772,-87.794565
060161000,02,1003,Freedom Middle School,3016 Ridgeland Ave,Berwyn,60402 2700,6-8,41.836416,-87.78329
060161000,02,2001,Emerson Elem School,6850 31st St,Berwyn,60402 3058,K-5,41.835772,-87.794565
060161000,02,2003,Irving Elem School,3501 Clinton Ave,Berwyn,60402 3324,P-5,41.82873,-87.796312
060161000,02,2004,Komensky Elem School,2515 Cuyler Ave,Berwyn,60402 2619,P-5,41.844973,-87.782011
060161000,02,2006,Pershing Elem School,6537 37th St,Berwyn,60402 4080,P-5,41.825243,-87.786589
060161000,02,2007,Piper School,2435 Kenilworth Ave,Berwyn,60402 2546,K-5,41.846051,-87.795529
060161000,02,2008,Hiawatha Elem School,6539 26th St,Berwyn,60402 2637,K-5,41.843493,-87.78717
060161010,02,1006,McClure Jr High School,4225 Wolf Rd,Western Springs,60558 1453,6-8,41.813261,-87.898649
060161010,02,2001,Field Park Elem School,4335 Howard Ave,Western Springs,60558 1221,K-5,41.811798,-87.894988
060161010,02,2002,Forest Hills Elem School,5020 Central Ave,Western Springs,60558 1801,P-5,41.79844,-87.90478
060161010,02,2005,John Laidlaw Elem School,4072 Forest Ave,Western Springs,60558 1050,K-5,41.815051,-87.907359
060161020,02,1004,Park Junior High School,325 N Park Rd,La Grange Park,60526 1802,7-8,41.820774,-87.880974
060161020,02,2001,Congress Park Elem School,9311 Shields Ave,Brookfield,60513 1825,K-6,41.81252,-87.853726
060161020,02,2002,Cossitt Ave Elem School,115 W Cossitt Ave,La Grange,60525 2331,K-6,41.812498,-87.871171
060161020,02,2003,Forest Road Elem School,901 Forest Rd,La Grange Park,60526 1602,1-6,41.830628,-87.867975
060161020,02,2007,Ogden Ave Elem School,501 W Ogden Ave,La Grange,60525 1850,K-6,41.818311,-87.876034
060161020,02,2008,Barnsdale Road School,920 Barnsdale Rd,La Grange Park,60526 1609,"P,K",41.831203,-87.865905
060161030,02,2002,Edison Elem School,4100 Scoville Ave,Stickney,60402 4428,P-5,41.817684,-87.786265
060161030,02,2004,Home Elem School,4400 Home Ave,Stickney,60402 4316,P-5,41.812072,-87.797189
060161030,02,2005,Lincoln Elem School,4300 Grove Ave,Brookfield,60513 2580,P-5,41.81276,-87.841413
060161030,02,2006,J W Robinson Jr Elem School,4431 Gage Ave,Lyons,60534 1929,K-5,41.811018,-87.814819
060161030,02,2007,Washington Middle School,8101 Ogden Ave,Lyons,60534 1700,6-8,41.81718,-87.8251
060161030,02,2008,Costello School,4632 Clyde Ave,Lyons,60534 1758,P-5,41.806871,-87.827964
060161050,02,1001,Wm F Gurrie Middle School,1001 S Spring Ave,La Grange,60525 2760,7-8,41.795973,-87.875036
060161050,02,2002,Hodgkins Elem School,6516 Kane Ave,Hodgkins,60525 7618,K-6,41.771755,-87.853394
060161050,02,2003,Ideal Elem School,9901 W 58th St,Countryside,60525 5122,P-6,41.784915,-87.865537
060161050,02,2004,Seventh Ave Elem School,701 7th Ave,La Grange,60525 6705,K-6,41.801629,-87.866678
060161050,02,2005,Spring Ave Elem School,1001 S Spring Ave,La Grange,60525 2760,P-6,41.795973,-87.875036
060161060,02,1003,Highlands Middle School,1850 W Plainfield Rd,La Grange Highlands,60525 3730,6-8,41.78193,-87.891615
060161060,02,2001,Highlands Elem School,5850 Laurel Ave,La Grange Highlands,60525 7018,P-5,41.7835,-87.890641
060161070,02,1001,Pleasantdale Middle Sch,7450 Wolf Rd,Burr Ridge,60527 7714,5-8,41.754348,-87.896543
060161070,02,2002,Pleasantdale Elementary School,8100 School St,La Grange,60525 5225,P-4,41.741069,-87.892983
060162000,13,0001,Oak Park & River Forest High Sch,201 N Scoville Ave,Oak Park,60302 2264,9-12,41.890448,-87.788007
060162010,17,0001,J Sterling Morton East High Sch,2423 S Austin Blvd,Cicero,60804 2616,10-12,41.846793,-87.773464
060162010,17,0002,J Sterling Morton West High Sch,2400 Home Ave,Berwyn,60402 2110,9-12,41.846692,-87.798385
060162010,17,0003,J Sterling Morton Freshman Cntr,1801 S 55th Ave,Cicero,60804 1819,9,41.855921,-87.761439
060162010,17,3001,J Sterling Morton Alternative Sch,1874 S 54th Ave,Cicero,60804 1814,9-12,41.854982,-87.759259
060162040,17,0001,Lyons Twp High Sch,100 S Brainard Ave,La Grange,60525 2101,9-12,41.812043,-87.879474
060162080,17,0001,Riverside Brookfield Twp HS,160 Ridgewood Rd,Riverside,60546 2408,9-12,41.827513,-87.831131
060162090,17,0001,Proviso East High School,807 S 1st Ave,Maywood,60153 2307,9-12,41.880814,-87.834217
060162090,17,0002,Proviso West High School,4701 Harrison St,Hillside,60162 1616,9-12,41.869879,-87.901374
060162090,17,0003,Proviso Math and Science Academy,8601 Roosevelt Rd,Forest Park,60130 2532,9-12,41.864625,-87.833128
060162120,16,0001,East Leyden High School,3400 Rose St,Franklin Park,60131 2155,9-12,41.940554,-87.86569
060162120,16,0002,West Leyden High School,1000 N Wolf Rd,Northlake,60164 1438,9-12,41.925839,-87.904119
060162340,16,0001,Ridgewood Comm High School,7500 W Montrose Ave,Norridge,60706 1153,9-12,41.959661,-87.815809
060164010,26,0001,Elmwood Park High School,8201 W Fullerton Ave,Elmwood Park,60707 2449,9-12,41.922901,-87.832048
060164010,26,1001,Elm Middle School,7607 W Cortland St,Elmwood Park,60707 3646,7-8,41.914039,-87.816066
060164010,26,2003,Elmwood Elem School,2319 N 76th Ave,Elmwood Park,60707 3027,1-6,41.921871,-87.815809
060164010,26,2004,John Mills Elem School,2824 N 76th Ave,Elmwood Park,60707 1438,1-6,41.931116,-87.816426
060164010,26,2005,Early Childhood Center,4 W Conti Pkwy,Elmwood Park,60707 4506,"P,K",41.927923,-87.817383
070161040,02,1001,Heritage Middle School,6021 S 74th Ave,Summit,60501 1500,6-8,41.78289,-87.805837
070161040,02,2001,Dr Donald Wharton Elem School,7555 W 64th St,Summit,60501 1925,5,41.775048,-87.809245
070161040,02,2003,Otis P Graves Elem School,6021 S 74th Ave,Summit,60501 1500,P-4,41.78289,-87.805837
070161040,02,2004,W W Walker Elem School,7735 W 66th Pl,Bedford Park,60501 1903,K-4,41.77093,-87.813484
070161040,02,2005,Walsh Elem School,5640 S 75th Ave,Summit,60501 1346,K-4,41.788758,-87.808751
070161080,02,2001,Willow Springs Elem School,8345 Archer Ave,Willow Springs,60480 1402,K-8,41.738362,-87.865269
070161090,02,1006,Geo T Wilkins Jr High School,8001 S 82nd Ave,Justice,60458 1569,7-8,41.745928,-87.823916
070161090,02,2001,Bridgeview Elem School,7800 S Thomas Ave,Bridgeview,60455 1524,K-6,41.74956,-87.805961
070161090,02,2002,Frank A Brodnicki Elem School,8641 W 75th St,Justice,60458 1114,K-6,41.754581,-87.834959
070161090,02,2004,Robina Lyle Elementary School,7801 W 75th St,Bridgeview,60455 1288,K-6,41.755235,-87.814568
070161090,02,2006,George T Wilkins Elem School,8001 S 82nd Ave,Justice,60458 1569,K-6,41.745928,-87.823916
070161090,02,3001,Gladness V Player Early Childhood Center,8600 S Roberts Rd,Justice,60458 2307,P,41.734769,-87.818607
070161100,02,2002,Charles J Sahs Elem School,5001 S Long Ave,Chicago,60638 1733,P-8,41.802086,-87.757682
070161110,02,1001,Liberty Junior High School,5900 W 81st St,Burbank,60459 1900,7-8,41.74486,-87.768371
070161110,02,2001,Luther Burbank Elem School,8235 Linder Ave,Burbank,60459 2066,K-6,41.742735,-87.758001
070161110,02,2002,Richard Byrd Elementary School,8259 Lavergne Ave,Burbank,60459 2794,K-6,41.742516,-87.745841
070161110,02,2005,J B Kennedy Elem School,7644 Central Ave,Burbank,60459 1308,K-6,41.749455,-87.760806
070161110,02,2006,Maddock Elementary School,8258 Sayre Ave,Burbank,60459 1631,P-6,41.741616,-87.79474
070161110,02,2007,F B Mccord Elem School,8450 Nashville Ave,Burbank,60459 2335,K-6,41.738301,-87.78487
070161110,02,2010,Edward J Tobin Elem School,8501 Narragansett Ave,Burbank,[phone],K-6,41.73765,-87.779823
[phone],02,2011,Harry E Fry School,7805 Mobile Ave,Burbank,[phone],K-6,41.750257,-87.77771
07016113A,02,1002,Old Quarry Middle Sch,16100 W 127th St,Lemont,60439 7462,6-8,41.656183,-88.014514
07016113A,02,2002,Oakwood School,1130 Kim Pl,Lemont,60439 4317,P-2,41.660955,-87.997033
07016113A,02,2004,River Valley School,15425 E 127th St,Lemont,60439 4494,3-5,41.656831,-87.995368
070161170,02,1001,H H Conrady Jr High School,7950 W 97th St,Hickory Hills,60457 2327,6-8,41.715078,-87.816495
070161170,02,2002,Dorn Primary Center,7840 W 92nd St,Hickory Hills,60457 2012,P-1,41.724227,-87.814133
070161170,02,2003,Glen Oaks Elem School,9045 S 88th Ave,Hickory Hills,60457 1252,2-5,41.727667,-87.837479
070161170,02,2004,Oak Ridge Elem School,8791 W 103rd St,Palos Hills,60465 1633,2-5,41.703478,-87.83641
070161170,02,2005,Dr Kenneth M Sorrick School,7825 W 103rd St,Palos Hills,60465 1676,P-1,41.703987,-87.811202
070161180,04,1004,Palos South Middle School,13100 S 82nd Ave,Palos Park,60464 2191,6-8,41.654612,-87.820417
070161180,04,2002,Palos East Elementary School,7700 W 127th St,Palos Heights,60463 1257,K-5,41.660631,-87.810049
070161180,04,2003,Palos West Elementary School,12700 S 104th Ave,Palos Park,60464 1510,P-5,41.65905,-87.873958
070161220,02,1005,Simmons Middle School,6450 W 95th St,Oak Lawn,60453 2262,6-8,41.719725,-87.781096
070161220,02,2001,Columbus Manor Elem School,9700 Mayfield Ave,Oak Lawn,60453 3638,P-5,41.715905,-87.767546
070161220,02,2002,Ernest F Kolb Elem School,9620 Normandy Ave,Oak Lawn,60453 2131,K-5,41.717664,-87.787323
070161220,02,2003,Harnew Elem School,9101 Meade Ave,Oak Lawn,60453 1570,P-5,41.727061,-87.772819
070161220,02,2004,George W Lieb Elem School,9101 Pembroke Ln,Bridgeview,60455 2221,K-5,41.7268,-87.791662
070161230,02,1001,Oak Lawn-Hometown Middle Sch,5345 W 99th St,Oak Lawn,60453 3815,6-8,41.712382,-87.754777
070161230,02,2003,J Covington Elem School,9130 S 52nd Ave,Oak Lawn,60453 1742,K-5,41.726048,-87.750912
070161230,02,2006,J M Hannum Elem School,9800 S Tripp Ave,Oak Lawn,60453 3554,K-5,41.714727,-87.727254
070161230,02,2007,Hometown Elem School,8870 S Duffy Ave,Hometown,60456 1140,P-5,41.730245,-87.729722
070161230,02,2008,Kolmar Avenue Elem School,10425 S Kolmar Ave,Oak Lawn,60453 4847,P-5,41.703373,-87.733994
070161230,02,2010,Sward Elem School,9830 Brandt Ave,Oak Lawn,60453 3029,K-5,41.713905,-87.744825
070161240,02,1001,Central Middle School,9400 S Sawyer Ave,Evergreen Park,60805 2328,6-8,41.722399,-87.703111
070161240,02,2002,Northeast Elem School,9058 S California Ave,Evergreen Park,60805 1300,P-5,41.728672,-87.692308
070161240,02,2003,Northwest School,3630 W 92nd St,Evergreen Park,60805 1401,P-5,41.726237,-87.712856
070161240,02,2004,Southeast Elem School,9800 S Francisco Ave,Evergreen Park,60805 2624,K-5,41.715251,-87.694254
070161240,02,2005,Southwest Elem School,9900 S Central Park Ave,Evergreen Park,60805 3305,K-5,41.713163,-87.711355
070161250,02,1001,Hamlin Upper Grade Center,12150 S Hamlin Ave,Alsip,60803 1218,6-8,41.671761,-87.71477
070161250,02,2003,Lawn Manor School,4300 W 108th Pl,Oak Lawn,60453 5354,P-2,41.695893,-87.727853
070161250,02,2004,Meadow Lane School,11800 S Meadow Lane Dr,Merrionette Park,60803 5824,3-5,41.6829,-87.697494
070161260,02,1005,Prairie Jr High School,11910 S Kostner Ave,Alsip,60803 2307,7-8,41.676401,-87.729593
070161260,02,2001,Hazelgreen Elem School,11751 S Lawler Ave,Alsip,60803 4931,P-6,41.678947,-87.745242
070161260,02,2002,Lane Elem School,4600 W 123rd St,Alsip,60803 2522,P-6,41.668993,-87.733452
070161260,02,2004,Stony Creek Elem School,11700 S Kolin Ave,Alsip,60803 2141,P-6,41.680312,-87.728223
070161270,02,1005,Worth Jr High School,11151 S New England Ave,Worth,60482 1808,6-8,41.689342,-87.791491
070161270,02,2001,Worth Elem School,11158 S Oak Park Ave,Worth,60482 2100,P-5,41.689102,-87.788644
070161270,02,2004,Worthwoods Elem School,11000 S Oketo Ave,Worth,60482 1009,K-5,41.69184,-87.802501
070161270,02,3001,Worthridge School,11218 S Ridgeland Ave,Worth,60482 1970,P,41.68818,-87.778908
070161275,02,1001,Elden D Finley Jr High School,10835 Lombard Ave,Chicago Ridge,60415 2110,6-8,41.695276,-87.773966
070161275,02,2003,Ridge Central Elem School,10800 Lyman Ave,Chicago Ridge,60415 2250,P-5,41.695776,-87.771681
070161275,02,2004,Ridge Lawn Elementary School,5757 105th St,Chicago Ridge,60415 2087,P-5,41.701671,-87.764192
070161280,02,1003,Independence Jr High School,6610 W Highland Dr,Palos Heights,60463 2217,6-8,41.657574,-87.783194
070161280,02,2002,Chippewa Elem School,12425 S Austin Ave,Palos Heights,60463 1895,1-3,41.665426,-87.768232
070161280,02,2005,Navajo Heights Elem School,12401 S Oak Park Ave,Palos Heights,60463 1673,4-5,41.666492,-87.787531
070161280,02,2006,Indian Hill,12800 S Austin Ave,Palos Heights,60463 2341,"P,K",41.65942,-87.767988
070161300,02,1001,Everett F Kerr Middle School,12915 Maple Ave,Blue Island,60406 2014,6-8,41.658429,-87.684789
070161300,02,1002,Nathan Hale Middle School,5220 135th St,Crestwood,60445 1502,6-8,41.647139,-87.748203
070161300,02,1003,Veterans Memorial Middle Sch,12320 Greenwood Ave,Blue Island,60406 1558,6-8,41.669358,-87.682891
070161300,02,2004,Nathan Hale Intermediate,5312 135th St,Crestwood,60445 1504,4-5,41.647102,-87.750514
070161300,02,2008,Paul Revere Intermediate School,12331 Gregory St,Blue Island,60406 1630,4-5,41.668888,-87.678402
070161300,02,2010,Whittier Elementary School,13043 Maple Ave,Blue Island,60406 2338,4-5,41.656107,-87.684684
070161300,02,2011,Lincoln Elem School,2140 Broadway St,Blue Island,60406 3051,K-3,41.650764,-87.67419
070161300,02,2012,Nathan Hale Primary School,5324 135th St,Crestwood,60445 1504,P-3,41.647092,-87.750743
070161300,02,2018,Paul Revere Primary School,2300 123rd Pl,Blue Island,60406 1672,K-3,41.668846,-87.676936
070161300,02,2019,George Washington Elementary Sch,12545 S Homan Ave,Alsip,60803 4114,K-5,41.6646,-87.704856
070161300,02,3001,Horace Mann School,2975 W Broadway St,Blue Island,60406,P,41.650364,-87.679184
070161320,02,2001,Burr Oak Elem School,1440 W 125th St,Calumet Park,60827 6025,3-5,41.666801,-87.657513
070161320,02,2002,Calumet Elem School,1440 W Vermont Ave,Calumet Park,60827 6328,6-8,41.659294,-87.657125
070161320,02,2003,Burr Oak Academy,1441 W 124th St,Calumet Park,60827 5831,P-2,41.668612,-87.658035
070161330,02,2001,Gen George Patton Elem School,13700 S Stewart Ave,Riverdale,60827 1629,P-8,41.646208,-87.631752
070161330,02,3001,School Dist 133 Annex,150 W 137th St,Riverdale,60827 1613,P,41.646576,-87.625593
070161350,02,1004,Orland Jr High School,14855 West Ave,Orland Park,60462 3144,6-8,41.621262,-87.862987
070161350,02,1005,Jerling Junior High School,8851 W 151st St,Orland Park,60462 3450,6-8,41.616124,-87.83506
070161350,02,1006,Century Junior High School,10801 W 159th St,Orland Park,60467 4533,6-8,41.60052,-87.891446
070161350,02,2001,High Point Elem School,14825 West Ave,Orland Park,60462 3144,3-5,41.621581,-87.863015
070161350,02,2002,Orland Park Elem School,9960 W 143rd St,Orland Park,60462 2008,P-2,41.63007,-87.882644
070161350,02,2007,Prairie Elem School,14200 S 82nd Ave,Orland Park,60462 2306,K-3,41.632588,-87.819856
070161350,02,2008,Liberty Elem School,8801 W 151st St,Orland Park,60462 3450,3-5,41.616422,-87.834317
070161350,02,2010,Orland Center School,9407 W 151st St,Orland Park,60462 3205,K-2,41.615917,-87.848586
070161350,02,2012,Centennial School,14101 Creek Crossing Dr,Orland Park,60467 7480,P-3,41.632773,-87.897886
070161350,02,2013,Meadow Ridge School,10959 W 159th St,Orland Park,60467 4548,3-5,41.600526,-87.891156
070161400,02,1003,Virgil I Grissom Middle School,17000 80th Ave,Tinley Park,60477 7806,6-8,41.58246,-87.812957
070161400,02,1004,Prairie View Middle School,8500 175th St,Tinley Park,60487 2272,6-8,41.572538,-87.824685
070161400,02,2001,Fernway Park Elem School,16600 S 88th Ave,Orland Park,60462 5702,P-5,41.621696,-87.834515
070161400,02,2004,Helen Keller Elem School,7846 163rd St,Tinley Park,60477 1229,P-5,41.594915,-87.810349
070161400,02,2005,John A Bannes Elem School,16835 Odell Ave,Tinley Park,60477 2672,P-5,41.585215,-87.796679
070161400,02,2006,Christa McAuliffe School,8944 174th St,Tinley Park,60487 7307,P-5,41.574669,-87.837949
070161400,02,2007,Millennium Elem School,17830 84th Ave,Tinley Park,60487 2373,P-5,41.564381,-87.8224
070161420,02,1001,Jack Hille Middle School,5800 151st St,Oak Forest,60452 1940,6-8,41.617642,-87.760854
070161420,02,2002,Ridge Early Childhood Center,5151 149th St,Oak Forest,60452 1417,"P,K",41.621244,-87.746485
070161420,02,2003,Lee R Foster Elem School,5931 School St,Oak Forest,60452 1957,1-5,41.6147,-87.765671
070161420,02,2004,Kerkstra Elem School,14950 Laramie Ave,Oak Forest,60452 1323,1-5,41.620464,-87.74701
070161430,02,2001,Central Park Elem School,3621 151st St,Midlothian,60445 3701,P-8,41.618505,-87.710133
070161430,02,2002,Kolmar Elem School,4500 143rd St,Midlothian,60445 2612,K-8,41.632796,-87.731744
070161430,02,2004,Springfield Elem School,14620 Springfield Ave,Midlothian,60445 2833,P-6,41.62704,-87.7155
070161430,02,2005,Spaulding School,14811 Turner Ave,Midlothian,60445 3628,P-3,41.623607,-87.701314
070161435,02,1003,Kellar School,14123 S Lydia Ave,Robbins,60472 2255,6-8,41.636743,-87.709318
070161435,02,2001,Childs Elem School,14123 S Lydia Ave,Robbins,60472 2255,K-3,41.636743,-87.709318
070161435,02,2006,Posen Elem School,14545 S California Ave,Posen,60469 1201,4-5,41.628037,-87.688517
070161435,02,2007,Turner Elem School,3847 W 135th St,Robbins,60472 1148,"P,K",41.647392,-87.715908
070161435,02,2010,Gordon School,14100 S Harrison Ave,Posen,60469 1047,K-3,41.636965,-87.687799
070161440,02,1002,Prairie-Hills Junior High School,16315 Richmond,Markham,60428,6-8,41.597671,-87.686807
